;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2011 01:55:54
;----------------------------------------------

;Address Opcode 	ASM
0x0026	0x0CF2      	RRF        R2, 1
0x0027	0x13F3      	BCF        R2+1, 7
0x0028	0x0CF3      	RRF        R2+1, 1
0x0029	0x0CF2      	RRF        R2, 1
0x002A	0x13F3      	BCF        R2+1, 7
0x002B	0x0CF3      	RRF        R2+1, 1
0x002C	0x0CF2      	RRF        R2, 1
0x002D	0x13F3      	BCF        R2+1, 7
0x002E	0x0CF3      	RRF        R2+1, 1
0x002F	0x0CF2      	RRF        R2, 1
0x0030	0x13F3      	BCF        R2+1, 7
0x0031	0x0872      	MOVF       R2, 0
0x0032	0x00B0      	MOVWF      _temp1
0x0033	0x0873      	MOVF       R2+1, 0
0x0034	0x00B1      	MOVWF      _temp1+1
;Prog-Exemplo.c,59 :: 		dezena=temp1&0x000F;  // Filtra a dezena (4 bits)
0x0035	0x300F      	MOVLW      15
0x0036	0x0572      	ANDWF      R2, 0
0x0037	0x00B2      	MOVWF      _dezena
;Prog-Exemplo.c,60 :: 		temp1 = temp1 >> 4;
0x0038	0x0872      	MOVF       R2, 0
0x0039	0x00F4      	MOVWF      R4
0x003A	0x0873      	MOVF       R2+1, 0
0x003B	0x00F5      	MOVWF      R4+1
0x003C	0x0CF5      	RRF        R4+1, 1
0x003D	0x0CF4      	RRF        R4, 1
0x003E	0x13F5      	BCF        R4+1, 7
0x003F	0x0CF5      	RRF        R4+1, 1
0x0040	0x0CF4      	RRF        R4, 1
0x0041	0x13F5      	BCF        R4+1, 7
0x0042	0x0CF5      	RRF        R4+1, 1
0x0043	0x0CF4      	RRF        R4, 1
0x0044	0x13F5      	BCF        R4+1, 7
0x0045	0x0CF5      	RRF        R4+1, 1
0x0046	0x0CF4      	RRF        R4, 1
0x0047	0x13F5      	BCF        R4+1, 7
0x0048	0x0874      	MOVF       R4, 0
0x0049	0x00B0      	MOVWF      _temp1
0x004A	0x0875      	MOVF       R4+1, 0
0x004B	0x00B1      	MOVWF      _temp1+1
;Prog-Exemplo.c,61 :: 		centena=temp1&0x000F; // Filtra a centena (4 bits)
0x004C	0x300F      	MOVLW      15
0x004D	0x0574      	ANDWF      R4, 0
0x004E	0x00AD      	MOVWF      _centena
;Prog-Exemplo.c,62 :: 		temp1 = temp1 >> 4;
0x004F	0x0874      	MOVF       R4, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x0875      	MOVF       R4+1, 0
0x0052	0x00F1      	MOVWF      R0+1
0x0053	0x0CF1      	RRF        R0+1, 1
0x0054	0x0CF0      	RRF        R0, 1
0x0055	0x13F1      	BCF        R0+1, 7
0x0056	0x0CF1      	RRF        R0+1, 1
0x0057	0x0CF0      	RRF        R0, 1
0x0058	0x13F1      	BCF        R0+1, 7
0x0059	0x0CF1      	RRF        R0+1, 1
0x005A	0x0CF0      	RRF        R0, 1
0x005B	0x13F1      	BCF        R0+1, 7
0x005C	0x0CF1      	RRF        R0+1, 1
0x005D	0x0CF0      	RRF        R0, 1
0x005E	0x13F1      	BCF        R0+1, 7
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x00B0      	MOVWF      _temp1
0x0061	0x0871      	MOVF       R0+1, 0
0x0062	0x00B1      	MOVWF      _temp1+1
;Prog-Exemplo.c,63 :: 		milhar=temp1&0x000F;  // Filtra o milhar (4 bits)
0x0063	0x300F      	MOVLW      15
0x0064	0x0570      	ANDWF      R0, 0
0x0065	0x00AE      	MOVWF      _milhar
;Prog-Exemplo.c,67 :: 		switch(display)
0x0066	0x288B      	GOTO       L_interrupt13
;Prog-Exemplo.c,69 :: 		case 0: PORTC=0x0E;  //Display 4 (unidade)
L_interrupt15:
0x0067	0x300E      	MOVLW      14
0x0068	0x0087      	MOVWF      PORTC
;Prog-Exemplo.c,70 :: 		PORTB=sete_segmentos(unidade);
0x0069	0x082F      	MOVF       _unidade, 0
0x006A	0x00B5      	MOVWF      FARG_sete_segmentos_valor
0x006B	0x01B6      	CLRF       FARG_sete_segmentos_valor+1
0x006C	0x2186      	CALL       _sete_segmentos
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x0086      	MOVWF      PORTB
;Prog-Exemplo.c,71 :: 		break;
0x006F	0x289B      	GOTO       L_interrupt14
;Prog-Exemplo.c,72 :: 		case 1: PORTC=0x0D;  //Display 3 (dezena)
L_interrupt16:
0x0070	0x300D      	MOVLW      13
0x0071	0x0087      	MOVWF      PORTC
;Prog-Exemplo.c,73 :: 		PORTB=sete_segmentos(dezena);
0x0072	0x0832      	MOVF       _dezena, 0
0x0073	0x00B5      	MOVWF      FARG_sete_segmentos_valor
0x0074	0x01B6      	CLRF       FARG_sete_segmentos_valor+1
0x0075	0x2186      	CALL       _sete_segmentos
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x0086      	MOVWF      PORTB
;Prog-Exemplo.c,74 :: 		break;
0x0078	0x289B      	GOTO       L_interrupt14
;Prog-Exemplo.c,75 :: 		case 2: PORTC=0x0B;  //Display 2 (centena)
L_interrupt17:
0x0079	0x300B      	MOVLW      11
0x007A	0x0087      	MOVWF      PORTC
;Prog-Exemplo.c,76 :: 		PORTB=sete_segmentos(centena);
0x007B	0x082D      	MOVF       _centena, 0
0x007C	0x00B5      	MOVWF      FARG_sete_segmentos_valor
0x007D	0x01B6      	CLRF       FARG_sete_segmentos_valor+1
0x007E	0x2186      	CALL       _sete_segmentos
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x0086      	MOVWF      PORTB
;Prog-Exemplo.c,77 :: 		break;
0x0081	0x289B      	GOTO       L_interrupt14
;Prog-Exemplo.c,78 :: 		case 3: PORTC=0x07;  //Display 1 (milhar)
L_interrupt18:
0x0082	0x3007      	MOVLW      7
0x0083	0x0087      	MOVWF      PORTC
;Prog-Exemplo.c,79 :: 		PORTB=sete_segmentos(milhar);
0x0084	0x082E      	MOVF       _milhar, 0
0x0085	0x00B5      	MOVWF      FARG_sete_segmentos_valor
0x0086	0x01B6      	CLRF       FARG_sete_segmentos_valor+1
0x0087	0x2186      	CALL       _sete_segmentos
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x0086      	MOVWF      PORTB
;Prog-Exemplo.c,80 :: 		break;
0x008A	0x289B      	GOTO       L_interrupt14
;Prog-Exemplo.c,81 :: 		}
L_interrupt13:
0x008B	0x0821      	MOVF       _display, 0
0x008C	0x3A00      	XORLW      0
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x2867      	GOTO       L_interrupt15
0x008F	0x0821      	MOVF       _display, 0
0x0090	0x3A01      	XORLW      1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x2870      	GOTO       L_interrupt16
0x0093	0x0821      	MOVF       _display, 0
0x0094	0x3A02      	XORLW      2
0x0095	0x1903      	BTFSC      STATUS, 2
0x0096	0x2879      	GOTO       L_interrupt17
0x0097	0x0821      	MOVF       _display, 0
0x0098	0x3A03      	XORLW      3
0x0099	0x1903      	BTFSC      STATUS, 2
0x009A	0x2882      	GOTO       L_interrupt18
L_interrupt14:
;Prog-Exemplo.c,84 :: 		if(++display == 4) display = 0;  //Após o display da unidade, aponta para
0x009B	0x0AA1      	INCF       _display, 1
0x009C	0x0821      	MOVF       _display, 0
0x009D	0x3A04      	XORLW      4
0x009E	0x1D03      	BTFSS      STATUS, 2
0x009F	0x28A1      	GOTO       L_interrupt19
0x00A0	0x01A1      	CLRF       _display
L_interrupt19:
;Prog-Exemplo.c,86 :: 		INTCON.TMR0IF = 0; // Desliga o flag da interrupção do Timer0
0x00A1	0x110B      	BCF        INTCON, 2
;Prog-Exemplo.c,87 :: 		}
L_interrupt12:
;Prog-Exemplo.c,88 :: 		}
L__interrupt37:
0x00A2	0x0820      	MOVF       32, 0
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x0833      	MOVF       ___savePCLATH, 0
0x00A5	0x008A      	MOVWF      PCLATH
0x00A6	0x0E34      	SWAPF      ___saveSTATUS, 0
0x00A7	0x0083      	MOVWF      STATUS
0x00A8	0x0EFF      	SWAPF      R15, 1
0x00A9	0x0E7F      	SWAPF      R15, 0
0x00AA	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00AB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00AC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00AD	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00AE	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00AF	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00B0	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00B1	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00B2	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00B3	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00B5	0x28BF      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00B7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00BB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00BC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00BD	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00BE	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00BF	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00C0	0x28C7      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00C2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00C6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00C7	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00C8	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00C9	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00CA	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00CC	0x28B2      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00CD	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00CE	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00CF	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00D0	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00D1	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00D2	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00D3	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00D4	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x00D5	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00D6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00D7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00D8	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00D9	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00DA	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00DB	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00DC	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00DD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00DE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00E0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00E2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00E4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00E6	0x28EE      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00E7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00E8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00EC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00ED	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00EE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00EF	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00F0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00F1	0x28DC      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x00F2	0x0008      	RETURN
; end of _Div_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x082C      	MOVF       ___DoICPAddr+1, 0
0x00F6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F7	0x082B      	MOVF       ___DoICPAddr, 0
0x00F8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x00F9	0x0008      	RETURN
; end of _____DoICP
_Dec2Bcd16:
;__Lib_Conversions.c,184 :: 		
;__Lib_Conversions.c,185 :: 		
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x01B7      	CLRF       Dec2Bcd16_tmp_L0
0x00FD	0x01B8      	CLRF       Dec2Bcd16_tmp_L0+1
;__Lib_Conversions.c,187 :: 		
0x00FE	0x30E8      	MOVLW      232
0x00FF	0x00F4      	MOVWF      R4
0x0100	0x3003      	MOVLW      3
0x0101	0x00F5      	MOVWF      R4+1
0x0102	0x0835      	MOVF       FARG_Dec2Bcd16_decnum, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0836      	MOVF       FARG_Dec2Bcd16_decnum+1, 0
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x20D6      	CALL       _Div_16x16_U
;__Lib_Conversions.c,188 :: 		
0x0107	0x300C      	MOVLW      12
0x0108	0x00F4      	MOVWF      R4
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x00F2      	MOVWF      R2
0x010B	0x0871      	MOVF       R0+1, 0
0x010C	0x00F3      	MOVWF      R2+1
0x010D	0x0874      	MOVF       R4, 0
L__Dec2Bcd1680:
0x010E	0x1903      	BTFSC      STATUS, 2
0x010F	0x2915      	GOTO       L__Dec2Bcd1681
0x0110	0x0DF2      	RLF        R2, 1
0x0111	0x0DF3      	RLF        R2+1, 1
0x0112	0x1072      	BCF        R2, 0
0x0113	0x3EFF      	ADDLW      255
0x0114	0x290E      	GOTO       L__Dec2Bcd1680
L__Dec2Bcd1681:
0x0115	0x0872      	MOVF       R2, 0
0x0116	0x04B7      	IORWF      Dec2Bcd16_tmp_L0, 1
0x0117	0x0873      	MOVF       R2+1, 0
0x0118	0x04B8      	IORWF      Dec2Bcd16_tmp_L0+1, 1
;__Lib_Conversions.c,189 :: 		
0x0119	0x30E8      	MOVLW      232
0x011A	0x00F4      	MOVWF      R4
0x011B	0x3003      	MOVLW      3
0x011C	0x00F5      	MOVWF      R4+1
0x011D	0x20AB      	CALL       _Mul_16x16_U
0x011E	0x0870      	MOVF       R0, 0
0x011F	0x0235      	SUBWF      FARG_Dec2Bcd16_decnum, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0871      	MOVF       R0+1, 0
0x0122	0x1C03      	BTFSS      STATUS, 0
0x0123	0x3E01      	ADDLW      1
0x0124	0x0236      	SUBWF      FARG_Dec2Bcd16_decnum+1, 0
0x0125	0x00F1      	MOVWF      R0+1
0x0126	0x0870      	MOVF       R0, 0
0x0127	0x00B5      	MOVWF      FARG_Dec2Bcd16_decnum
0x0128	0x0871      	MOVF       R0+1, 0
0x0129	0x00B6      	MOVWF      FARG_Dec2Bcd16_decnum+1
;__Lib_Conversions.c,191 :: 		
0x012A	0x3064      	MOVLW      100
0x012B	0x00F4      	MOVWF      R4
0x012C	0x3000      	MOVLW      0
0x012D	0x00F5      	MOVWF      R4+1
0x012E	0x20D6      	CALL       _Div_16x16_U
;__Lib_Conversions.c,192 :: 		
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x00F3      	MOVWF      R2+1
0x0131	0x01F2      	CLRF       R2
0x0132	0x0872      	MOVF       R2, 0
0x0133	0x04B7      	IORWF      Dec2Bcd16_tmp_L0, 1
0x0134	0x0873      	MOVF       R2+1, 0
0x0135	0x04B8      	IORWF      Dec2Bcd16_tmp_L0+1, 1
;__Lib_Conversions.c,193 :: 		
0x0136	0x3064      	MOVLW      100
0x0137	0x00F4      	MOVWF      R4
0x0138	0x3000      	MOVLW      0
0x0139	0x00F5      	MOVWF      R4+1
0x013A	0x20AB      	CALL       _Mul_16x16_U
0x013B	0x0870      	MOVF       R0, 0
0x013C	0x0235      	SUBWF      FARG_Dec2Bcd16_decnum, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x0871      	MOVF       R0+1, 0
0x013F	0x1C03      	BTFSS      STATUS, 0
0x0140	0x3E01      	ADDLW      1
0x0141	0x0236      	SUBWF      FARG_Dec2Bcd16_decnum+1, 0
0x0142	0x00F1      	MOVWF      R0+1
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x00B5      	MOVWF      FARG_Dec2Bcd16_decnum
0x0145	0x0871      	MOVF       R0+1, 0
0x0146	0x00B6      	MOVWF      FARG_Dec2Bcd16_decnum+1
;__Lib_Conversions.c,195 :: 		
0x0147	0x300A      	MOVLW      10
0x0148	0x00F4      	MOVWF      R4
0x0149	0x3000      	MOVLW      0
0x014A	0x00F5      	MOVWF      R4+1
0x014B	0x20D6      	CALL       _Div_16x16_U
;__Lib_Conversions.c,196 :: 		
0x014C	0x0870      	MOVF       R0, 0
0x014D	0x00F2      	MOVWF      R2
0x014E	0x0871      	MOVF       R0+1, 0
0x014F	0x00F3      	MOVWF      R2+1
0x0150	0x0DF2      	RLF        R2, 1
0x0151	0x0DF3      	RLF        R2+1, 1
0x0152	0x1072      	BCF        R2, 0
0x0153	0x0DF2      	RLF        R2, 1
0x0154	0x0DF3      	RLF        R2+1, 1
0x0155	0x1072      	BCF        R2, 0
0x0156	0x0DF2      	RLF        R2, 1
0x0157	0x0DF3      	RLF        R2+1, 1
0x0158	0x1072      	BCF        R2, 0
0x0159	0x0DF2      	RLF        R2, 1
0x015A	0x0DF3      	RLF        R2+1, 1
0x015B	0x1072      	BCF        R2, 0
0x015C	0x0872      	MOVF       R2, 0
0x015D	0x04B7      	IORWF      Dec2Bcd16_tmp_L0, 1
0x015E	0x0873      	MOVF       R2+1, 0
0x015F	0x04B8      	IORWF      Dec2Bcd16_tmp_L0+1, 1
;__Lib_Conversions.c,197 :: 		
0x0160	0x300A      	MOVLW      10
0x0161	0x00F4      	MOVWF      R4
0x0162	0x3000      	MOVLW      0
0x0163	0x00F5      	MOVWF      R4+1
0x0164	0x20AB      	CALL       _Mul_16x16_U
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x0235      	SUBWF      FARG_Dec2Bcd16_decnum, 0
0x0167	0x00F0      	MOVWF      R0
0x0168	0x0871      	MOVF       R0+1, 0
0x0169	0x1C03      	BTFSS      STATUS, 0
0x016A	0x3E01      	ADDLW      1
0x016B	0x0236      	SUBWF      FARG_Dec2Bcd16_decnum+1, 0
0x016C	0x00F1      	MOVWF      R0+1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00B5      	MOVWF      FARG_Dec2Bcd16_decnum
0x016F	0x0871      	MOVF       R0+1, 0
0x0170	0x00B6      	MOVWF      FARG_Dec2Bcd16_decnum+1
;__Lib_Conversions.c,199 :: 		
0x0171	0x0837      	MOVF       Dec2Bcd16_tmp_L0, 0
0x0172	0x04F0      	IORWF      R0, 1
0x0173	0x0838      	MOVF       Dec2Bcd16_tmp_L0+1, 0
0x0174	0x04F1      	IORWF      R0+1, 1
0x0175	0x0870      	MOVF       R0, 0
0x0176	0x00B7      	MOVWF      Dec2Bcd16_tmp_L0
0x0177	0x0871      	MOVF       R0+1, 0
0x0178	0x00B8      	MOVWF      Dec2Bcd16_tmp_L0+1
;__Lib_Conversions.c,200 :: 		
;__Lib_Conversions.c,201 :: 		
0x0179	0x0008      	RETURN
; end of _Dec2Bcd16
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x017A	0x20F3      	CALL       _____DoICP
0x017B	0x118A      	BCF        PCLATH, 3
0x017C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x017D	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x017E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x017F	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0180	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0181	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0182	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0183	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0184	0x297A      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0185	0x0008      	RETURN
; end of ___CC2DW
_sete_segmentos:
;Prog-Exemplo.c,90 :: 		unsigned short sete_segmentos(unsigned valor)
;Prog-Exemplo.c,92 :: 		if(overflow==1) return (0xDC); //Overflow 'o.'
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x082A      	MOVF       _overflow, 0
0x0189	0x3A01      	XORLW      1
0x018A	0x1D03      	BTFSS      STATUS, 2
0x018B	0x298F      	GOTO       L_sete_segmentos20
0x018C	0x30DC      	MOVLW      220
0x018D	0x00F0      	MOVWF      R0
0x018E	0x0008      	RETURN
L_sete_segmentos20:
;Prog-Exemplo.c,94 :: 		switch(valor)
0x018F	0x29AE      	GOTO       L_sete_segmentos21
;Prog-Exemplo.c,96 :: 		case 0: return (0x3F); //Algarismo '0'
L_sete_segmentos23:
0x0190	0x303F      	MOVLW      63
0x0191	0x00F0      	MOVWF      R0
0x0192	0x0008      	RETURN
;Prog-Exemplo.c,97 :: 		case 1: return (0x06); //Algarismo '1'
L_sete_segmentos24:
0x0193	0x3006      	MOVLW      6
0x0194	0x00F0      	MOVWF      R0
0x0195	0x0008      	RETURN
;Prog-Exemplo.c,98 :: 		case 2: return (0x5B); //Algarismo '2'
L_sete_segmentos25:
0x0196	0x305B      	MOVLW      91
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0008      	RETURN
;Prog-Exemplo.c,99 :: 		case 3: return (0x4F); //Algarismo '3'
L_sete_segmentos26:
0x0199	0x304F      	MOVLW      79
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0008      	RETURN
;Prog-Exemplo.c,100 :: 		case 4: return (0x66); //Algarismo '4'
L_sete_segmentos27:
0x019C	0x3066      	MOVLW      102
0x019D	0x00F0      	MOVWF      R0
0x019E	0x0008      	RETURN
;Prog-Exemplo.c,101 :: 		case 5: return (0x6D); //Algarismo '5'
L_sete_segmentos28:
0x019F	0x306D      	MOVLW      109
0x01A0	0x00F0      	MOVWF      R0
0x01A1	0x0008      	RETURN
;Prog-Exemplo.c,102 :: 		case 6: return (0x7D); //Algarismo '6'
L_sete_segmentos29:
0x01A2	0x307D      	MOVLW      125
0x01A3	0x00F0      	MOVWF      R0
0x01A4	0x0008      	RETURN
;Prog-Exemplo.c,103 :: 		case 7: return (0x07); //Algarismo '7'
L_sete_segmentos30:
0x01A5	0x3007      	MOVLW      7
